Source,Target
MKE,DEN
DEN,FLL
BOS,BWI
DFW,CHS
LAX,SJC
DFW,GRK
LIT,DFW
DFW,BTR
ORD,AUS
ORD,GRR
LGA,RDU
EVV,CVG
SLC,DEN
SLC,SFO
SLC,ABQ
LAX,OGG
IAD,BOS
DEN,SEA
RSW,CLT
DCA,TPA
DCA,FLL
BUF,CLT
MDT,CLT
BOS,PHL
DCA,BOS
GEG,PHX
ABQ,PHX
DCA,LAS
SEA,PHX
SFO,PHL
PHX,SEA
PHX,FLL
TPA,MHT
BWI,MCO
MCO,MKE
SNA,OAK
DAL,MSY
PHL,PIT
MDW,MCI
BWI,BOS
BUR,SJC
ABQ,HOU
BUR,LAS
IND,MCI
PHL,MHT
MHT,PHL
SLC,SEA
RSW,MDW
MDW,STL
MDW,FLL
ELP,SAT
MDW,PHX
BNA,MDW
IAH,RIC
CLE,ORD
BHM,IAH
DCA,EWR
HNL,ITO
FAT,PHX
ELP,PHX
PHX,TUS
PHX,SBA
PHX,SLC
IAD,DEN
BUR,SFO
LAS,FAT
LAX,CLD
LAX,JFK
ORD,STT
CLE,ORD
TUS,DEN
ATL,DAY
GSP,ATL
SAN,DFW
ORD,LAX
DCA,ORD
DEN,DFW
BNA,DFW
BOS,SJU
AUS,ORD
SJC,DFW
ADQ,ANC
BWI,BOS
EWR,RSW
LAX,EWR
IAH,LAX
SFO,IAH
SAT,IAH
ATL,MSP
ATL,SRQ
ATL,PHL
BWI,MSP
DTW,MIA
SLC,SAN
SLC,LAX
ATL,EWR
ATL,PHX
ATL,STT
ATL,TLH
MEM,BOS
ATL,LEX
ATL,BNA
ATL,XNA
ATL,AUS
MEM,CLT
DTW,CHA
ATL,SHV
BWI,CLT
DFW,FSM
DFW,MAF
DFW,MKE
ORD,DAY
JFK,DCA
SLC,OAK
SLC,LGB
SLC,PHX
ABQ,SLC
DEN,MCI
LAX,SAN
LAX,SMF
LAX,PSP
DEN,BOI
MKE,DEN
LAX,ORD
JFK,LAX
DEN,LAS
IAD,DFW
SFO,DEN
DCA,MCO
DCA,PBI
LGA,CLT
TPA,CLT
PHX,LAX
DFW,CLT
LAS,DFW
LAX,PHL
DAL,AUS
SMF,SEA
OAK,LAX
BNA,RDU
CMH,BNA
SAT,PHX
PDX,PHX
LAX,BNA
SAN,PHX
SNA,DEN
LAX,AUS
DAL,BHM
BWI,PVD
MSP,MDW
SLC,PDX
MCO,SDF
TPA,RDU
MAF,ABQ
FLL,PHL
OAK,BUR
LAX,LAS
CLT,ORD
AUS,ORD
OTZ,OME
DTW,MCI
RSW,PIT
SAN,LAX
IAD,SFO
LAX,LIH
EWR,CMH
EWR,MCI
EWR,DTW
LAX,RNO
LAX,OGG
LAX,BOS
ORD,MCI
OGG,HNL
OMA,DEN
SFO,BOS
EWR,PVD
DTW,AZO
DTW,SBN
MEM,MKE
DTW,OMA
MEM,JAX
DTW,TVC
BOS,DFW
ORD,SLC
OKC,DFW
LAX,LAS
SEA,ORD
SEA,DCA
SEA,KOA
BOS,BUF
SFO,EWR
CLE,TPA
CLE,PHX
CLE,IAH
DEN,IAH
CLE,EWR
SLC,DTW
SLC,PDX
ATL,RDU
DTW,LAX
ATL,LGA
ATL,STL
MEM,MCO
ATL,IND
ORD,ATL
SLC,MSP
ATL,MIA
ATL,PDX
SFO,ATL
CAE,ATL
ATL,CAE
CHA,ATL
LGA,DEN
CAK,TPA
SFO,HNL
LIH,HNL
HNL,OGG
DFW,SDF
DFW,HOU
DFW,BRO
MIA,CLE
ORD,TUL
ORD,OKC
JFK,BOS
CLE,LGA
DTW,HSV
MEM,MFE
SLC,GEG
SLC,ONT
SLC,ORD
ACV,SFO
LIT,DEN
RDU,ORD
LAX,BWI
ATL,ORD
DEN,IAD
ORD,DEN
IAD,STT
TPA,DCA
PHX,LAS
MCO,MCI
PDX,SMF
SAN,LAS
LBB,ABQ
PHX,SLC
BUF,MDW
PHX,SMF
TPA,JAX
MDW,CMH
BDL,BNA
FLL,TPA
DEN,MDW
RDU,IAH
CLT,IAH
ELP,IAH
BNA,IAH
BUF,EWR
PHX,PSP
SLC,SMF
SLC,DEN
ORD,CWA
MOT,DEN
JAX,IAH
ORD,OMA
MCO,DEN
PIA,DEN
BWI,IND
KOA,HNL
SLC,MEM
LAX,MCO
TLH,ATL
MBS,ORD
DEN,ORD
ATL,HOU
DTW,LAN
DTW,GRB
MEM,LEX
GRB,MSP
MEM,ORD
PWM,DTW
ATL,IAH
JFK,SYR
DTW,STL
DFW,OMA
SEA,ORD
DFW,SAT
MSP,DFW
STL,ORD
DFW,SNA
DFW,DEN
LAX,OGG
DFW,AUS
FAI,SEA
SEA,MCO
HPN,FLL
CLE,RSW
SNA,IAH
EWR,LAS
EWR,SFO
IAH,DEN
SNA,ATL
ATL,BOS
MSY,ATL
BWI,ATL
ATL,TPA
MCO,LGA
DTW,DEN
DTW,FLL
LAX,HNL
DTW,MKE
MGM,ATL
ATL,JAN
ATL,LIT
ATL,PHF
AVL,ATL
STL,ATL
ORD,ROC
DEN,LAX
DCA,DEN
GRR,TPA
DCA,MCO
ATL,SFO
ATL,MKE
ATL,IAD
ATL,PHF
PDX,OGG
ACT,DFW
BTR,DFW
SBA,LAX
SAN,LAX
DFW,LBB
MIA,IND
MIA,PIT
ORD,SYR
ORD,FSD
DCA,RDU
MSP,LGA
MEM,IND
BNA,DTW
LGA,IND
DEN,SLC
SBP,SFO
SFO,MFR
SFO,PSP
MSN,DEN
LAX,DEN
SFO,HNL
BWI,CLT
PHX,SAN
IAH,CLT
MCO,CLT
PHX,ORD
PHX,HNL
PHX,SFO
PDX,PHX
PHX,ONT
PHX,SNA
SEA,PHL
PHX,PDX
BWI,DEN
RNO,PDX
SDF,PHX
DEN,SAN
ALB,MCO
LIT,PHX
ISP,MCO
MCO,BDL
TPA,FLL
SFO,LAX
MCO,MDW
BWI,MDW
AUS,MDW
SEA,ABQ
LAS,ONT
DEN,LAS
CLE,MCI
CLE,MSP
CLE,MIA
IAH,BHM
IAD,TYS
OKC,ORD
YUM,PHX
ORD,PHL
ORD,CHS
OKC,IAH
TPA,DEN
HNL,KOA
DEN,CPR
ORD,IAD
ALB,ORD
MSO,SLC
GEG,SEA
SDF,IAH
BDL,MCO
ATL,ICT
LGA,ATL
MEM,DEN
DTW,DAY
MDW,DTW
PVD,DTW
DEN,MIA
SNA,DFW
ORD,EWR
ORD,SEA
LAX,MCO
ONT,DFW
TUL,MIA
SEA,BOS
PDX,LAS
IAD,BOS
BOS,AUS
MCO,JFK
FLL,SJU
IAD,MCO
EWR,IAH
IAH,DCA
EWR,MTJ
IAH,MCO
MIA,IAH
IAH,PDX
IAH,ORD
CLE,LAS
IAH,EWR
DTW,ORD
DTW,PHX
DTW,LAS
ATL,MCI
MEM,LGA
SEA,DEN
ATL,TPA
ATL,RIC
ATL,BOS
ATL,PHL
MKE,LAX
ATL,DAY
ATL,MCO
DFW,GRR
DTW,CID
SLC,PSC
ABE,CLT
CLE,CLT
PHX,SFO
AUS,SJC
SMF,LAS
SFO,SNA
ELP,ABQ
BWI,FLL
DEN,OKC
LAS,BUR
SAN,OAK
PIT,MDW
LAS,AMA
SMF,SAN
LAS,BOI
MDW,BUF
GRB,CLE
IAH,MFE
IAH,CLT
CLE,MSY
EWR,DCA
ORD,RDU
LAS,DEN
IAH,SAT
ORD,SYR
CLE,SEA
SLC,SNA
XNA,DEN
SFO,EUG
STL,DTW
SEA,ORD
IAH,BNA
SFO,KOA
DTW,FWA
DFW,OKC
DFW,MEM
DFW,SAN
DFW,SFO
ORD,LGA
DFW,DTW
DFW,RIC
STT,MIA
RDU,BOS
BOS,CLT
JFK,ORD
CLE,SFO
DTW,TPA
SFO,DTW
ATL,BUF
DEN,ATL
DTW,ATL
MEM,TPA
SAT,JFK
DTW,SJU
ATL,FAY
DCA,BOS
DTW,JAX
ATL,TYS
ATL,DFW
ATL,CAK
ATL,HOU
ATL,MDW
ATL,MSY
ATL,STL
ATL,RDU
HNL,LIH
OAK,HNL
DFW,LEX
ORD,BNA
ORD,EVV
CLT,LGA
LGA,CLT
MSP,CVG
SLC,RNO
SFO,GEG
PDX,SEA
DEN,BWI
CMH,MDW
ISP,TPA
HOU,CRP
TPA,BHM
SMF,BUR
RDU,STL
MDW,BOS
SAT,HOU
SAN,ABQ
JAX,TPA
MDW,ISP
GEG,SLC
LFT,IAH
CVG,IAH
IAH,TUL
IAH,ICT
IAH,LBB
ATL,GSP
COS,DEN
DEN,MTJ
LAN,ORD
SBA,LAX
IAH,AMA
DCA,CMH
DEN,TUS
MFR,PDX
SEA,SFO
SFO,EWR
DTW,MBS
MEM,CMH
DFW,FLL
DFW,HSV
AUS,DFW
MIA,ORD
SAT,DFW
LAS,LAX
LAX,DFW
JFK,STT
DFW,MIA
OAK,SEA
SEA,LAX
SEA,PSP
KTN,WRG
SEA,HNL
LIH,SEA
OAK,LGB
FLL,JFK
PBI,BOS
JFK,SJU
CLE,SJU
EWR,SEA
CLE,FLL
IAH,SFO
SNA,HNL
EWR,DEN
SJC,IAH
MCO,IAH
IAH,PHX
LAX,ATL
MHT,DTW
MSP,DEN
FLL,LGA
MSP,SLC
LGA,ATL
MSP,LAS
ATL,MCO
ATL,MLB
PHL,ATL
ATL,FNT
LGA,DTW
PHX,MEM
DTW,SFO
JFK,LAX
SAN,DTW
BHM,ATL
DCA,ATL
MEM,BNA
MEM,EWR
MCO,AVL
ATL,DTW
MKE,FLL
ATL,MEM
ATL,LAX
MKE,DFW
ATL,FLL
ATL,JAX
LAX,HNL
SJC,HNL
LAS,HNL
DFW,GPT
DFW,EVV
SGF,DFW
BNA,MIA
ORD,XNA
MCI,ORD
XNA,ORD
ORD,ABE
RIC,ORD
BOS,JFK
LEX,MSP
DTW,MSN
DTW,IND
DTW,LEX
IAH,DTW
MKE,OMA
MSP,RAP
CMH,MSP
BOI,SLC
SFO,LAS
FWA,ORD
SBP,LAX
LAX,SEA
SFO,SBA
TPA,IAD
IAD,ATL
LGA,ORD
ORD,BWI
DEN,BWI
MCO,IAD
MDW,DEN
PIT,LAS
SNA,SFO
BUR,LAS
OMA,PHX
DEN,LAX
ONT,SMF
SJC,PDX
DAL,AMA
BUF,FLL
HOU,PHX
OAK,ONT
PHL,DEN
DAL,HOU
ONT,LAS
PHX,LAX
MDW,RSW
BWI,TPA
ECP,BNA
CLE,ROC
IAH,TUS
BTR,IAH
EWR,STL
TYS,IAH
CLE,MKE
IAH,DAL
EWR,AVL
ORD,ABE
HNL,LIH
FLG,PHX
TUS,PHX
ITO,HNL
DEN,HDN
SFO,SNA
IAH,MAF
JFK,PBI
SFO,PDX
SFO,ORD
ICT,DEN
DEN,SNA
DEN,HNL
BOS,ORD
LAS,PHL
BET,ANC
TYS,DEN
SFO,IAD
SFO,LAX
MSP,TUL
MSP,CMH
LGA,CHS
ORD,DFW
LGA,ORD
MIA,STL
DFW,ABQ
SEA,SAN
OGG,SEA
IAH,LAX
TPA,IAH
LAX,DTW
DTW,SEA
FLL,ATL
MSP,PHX
MSP,TPA
CVG,RSW
DTW,BHM
LAX,DEN
PHX,DEN
ATL,BWI
ATL,MSP
MKE,PHX
ATL,MCI
OGG,HNL
DFW,DAY
TUL,DFW
ORD,GRB
ATL,LGA
DTW,ATW
MSP,BIS
DEN,SMF
ORD,SFO
LAX,SFO
RDU,PHL
FLL,BNA
OKC,LAS
OAK,PDX
BWI,ALB
LAS,TUS
BNA,MSY
OAK,RNO
MSY,MCO
BWI,CMH
DAL,SAT
DAL,LIT
LAX,SFO
OAK,SEA
ONT,PHX
MDW,MCI
OAK,BOI
OAK,GEG
IAH,ABQ
CLE,DEN
CLE,GRR
MKE,CLE
EWR,MSP
CLE,JAX
EWR,SAV
IAH,OKC
IAH,OMA
HNL,KOA
DEN,EGE
COS,IAD
JFK,CLE
VPS,ATL
LAX,KOA
BFL,LAX
ORD,CVG
SUN,SLC
MSP,DAY
MSY,DFW
DFW,ELP
IAD,LAX
LGA,MIA
IAH,DFW
JFK,LAX
LAX,EGE
LAX,MIA
BOS,MIA
SFO,SEA
DCA,LAX
LAS,SEA
HNL,SEA
SEA,EWR
EWR,MCO
SJU,JFK
ORD,JFK
CLE,PBI
IAH,SJC
ORD,IAH
ATL,IAH
IAH,LAS
CLE,LAX
IAH,SAN
MSP,ATL
DEN,MSP
MSP,PSP
MSP,SAN
ECP,ATL
ATL,SJU
SAN,HNL
LIH,OGG
DFW,MLU
LAX,FAT
BNA,ORD
ORD,CVG
MSP,OMA
DEN,OKC
DEN,DFW
MSP,DEN
ORD,PHX
ORD,LAX
ATL,CLT
SFO,PHX
PIT,CLT
JAX,CLT
DCA,CLT
BWI,IND
MDW,SDF
MDW,MHT
MCO,MSY
RNO,SLC
MDW,LAS
LBB,DAL
SMF,LAX
HOU,STL
BUR,SMF
BWI,DTW
TPA,CMH
RDU,BNA
OAK,BUR
BDL,BWI
PHL,PBI
MDW,PHL
IND,DEN
MKE,MCI
LAS,LAX
IAH,BRO
MHT,CLE
IAH,COS
SEA,MKE
DEN,SJC
TWF,SLC
SFO,PHL
SAT,DEN
LGA,DEN
LIT,IAH
BOS,JFK
SFO,BUR
LAX,BOI
DEN,PDX
BUF,MCO
SFO,SBP
LMT,PDX
DTW,ORD
ORD,MSN
MOB,ATL
SFO,ACV
SFO,LIH
CLT,SYR
MEM,SAT
MEM,DSM
MEM,LBB
MEM,OMA
TUS,DFW
BWI,DFW
DFW,DCA
DFW,RSW
SJU,MIA
DFW,LGA
LGA,DFW
MCO,DFW
KTN,SEA
SMF,LGB
JFK,MCO
IAH,SMF
MCO,CLE
MEM,ATL
MSP,PDX
MSP,FLL
MSP,SEA
DTW,LGA
CVG,LAX
MSP,SMF
MSP,SFO
CVG,LAS
CVG,MIA
CVG,MCO
CVG,FLL
MSP,LAX
ATL,TUL
BNA,ATL
ATL,BTR
MEM,MGM
MKE,SFO
MKE,DFW
FAT,LAX
ORD,FWA
CMI,ORD
MEM,IAH
CVG,PHL
RDU,BOS
CVG,MSY
MKE,MSP
MEM,OKC
CEC,SFO
LAX,IAD
SFO,OGG
OAK,PHX
LAS,PDX
MCO,PHL
BUR,SJC
LAS,SEA
ELP,HOU
DTW,MDW
MCO,BWI
PDX,MCI
MDW,OMA
SNA,LAS
LAX,SJC
RNO,OAK
FLL,PVD
BWI,BNA
IAH,AUS
IAH,STL
CLE,DFW
CLT,AUS
LGB,JFK
ATL,MEM
MRY,LAX
CLD,LAX
JFK,RDU
SFO,SAN
CDC,SLC
PSP,PHX
CAE,IAD
SBN,ORD
JFK,BTV
IAH,ASE
SAN,ORD
SFO,JFK
CLT,ILM
MEM,DFW
MEM,ICT
MEM,SGF
CVG,SYR
RDU,DTW
CLT,DFW
MIA,EGE
LAX,JFK
MSP,ORD
ABQ,DFW
STL,LAX
MIA,DFW
SJU,JFK
ORD,MSP
SMF,SEA
SEA,ATL
BOS,JAX
EWR,EGE
MSY,IAH
PNS,ATL
JFK,SLC
LAS,MSP
ATL,GPT
ATL,DCA
MEM,FLL
MEM,SHV
BOS,SRQ
SEA,HNL
CMH,DFW
DFW,SGF
CVG,CLE
CVG,CLT
MEM,MCI
MSP,GFK
CLT,ATL
RIC,CLT
ELP,LAS
ABQ,OAK
DAL,STL
STL,LAX
ABQ,PHX
LAX,ABQ
SNA,OAK
SFO,MDW
OKC,DEN
MDW,LGA
BNA,TPA
LAS,RNO
OMA,LAS
ABQ,LAX
MCO,STL
PHL,STL
PHX,MDW
OAK,SAN
BWI,BUF
TPA,PBI
EWR,CHS
IAH,DFW
GRB,ORD
ILM,CLT
ORF,DTW
ORD,MCO
ORD,TPA
PNS,IAH
HPN,RSW
ORD,MKE
MEM,IAH
CLT,PHX
CLT,PBI
CLT,MCO
CLT,DEN
CLT,SAV
CLT,BUF
CLT,CHS
MEM,AUS
CVG,GRR
MCO,RDU
MSP,OKC
MEM,DAL
CVG,MKE
PHX,ORD
DFW,RNO
DFW,ATL
SFO,JFK
DFW,MCI
ORD,TUS
ATL,DFW
DFW,TUS
SFO,DFW
DFW,ORD
DFW,LAX
DFW,BUR
KOA,PDX
RIC,FLL
PIT,BOS
JFK,BUF
IAH,HNL
IAH,SNA
MEM,PHX
MEM,MIA
MEM,VPS
MEM,XNA
BWI,ATL
SMF,HNL
DFW,MOB
CVG,XNA
DCA,JAX
CVG,JAX
JFK,ORD
MSP,COS
CLT,RSW
BHM,MCO
LAS,OMA
BWI,CLE
BOI,OAK
LAX,DEN
BDL,MCO
SJC,LAX
SAN,SMF
MHT,BWI
MCO,ALB
SLC,OAK
MDW,IAD
HOU,TPA
BWI,MHT
IAH,CRP
IAH,ELP
IAH,LFT
TUL,IAH
IAH,HRL
CLT,MSY
PHL,DTW
BTV,MCO
ORD,ORF
MKE,RSW
BWI,TPA
MRY,SFO
JFK,BOS
ATL,PBI
PIH,SLC
AGS,ATL
ORD,SJU
EWR,PBI
OGG,ITO
LGA,JAX
CLT,SEA
CLT,DFW
MEM,MOB
ATL,GSO
MBS,MSP
ATL,SBN
MSP,FSD
MEM,PNS
ORD,LAS
DFW,PDX
DFW,COS
DFW,ICT
ELP,DFW
AUS,DFW
MCI,DFW
LAS,DFW
DFW,EGE
ORD,JAC
ORD,HDN
LAX,IAD
ORD,ANC
SEA,SJC
ANC,SEA
JFK,ROC
SFO,LGB
JFK,PWM
LAX,IAH
IAH,ONT
LGA,BOS
BOS,LGA
MEM,LAS
MDW,ATL
MCO,ATL
MEM,LAX
MEM,LIT
ATL,BHM
MEM,ECP
IAH,ATL
ATL,ECP
ATL,VPS
ATL,SDF
CVG,IAH
BWI,MIA
LAX,DEN
DFW,LIT
ATL,ORD
ORD,MDT
ORD,ROC
ORD,DSM
LGA,RDU
JAN,DTW
SAN,LAX
SFO,PSC
LGA,ORD
CLT,IAH
ORD,CLT
CLT,PHL
CLT,TPA
PHX,CLT
BOS,CLT
PIT,PHL
LAS,SDF
LAS,CLE
DEN,PDX
LAS,FLL
DEN,SEA
BNA,ECP
DEN,OAK
BNA,MCO
LAS,BHM
DEN,ONT
DEN,GEG
SMF,PHX
CLE,STL
BNA,FLL
DAL,HOU
BOS,BWI
LAS,PIT
DTW,STL
DAL,MCI
MSY,LAS
MSY,BNA
LAS,LIT
BNA,JAX
DEN,SFO
HOU,DAL
PHX,LAX
CLT,EWR
DAL,IAH
ORD,CLE
IAH,MCI
HNL,OGG
HOU,ATL
ALB,DTW
IAH,MSY
SAT,IAH
TPA,EWR
BOS,IAD
PBI,JFK
BOS,FLL
SYR,DTW
OKC,DEN
SFO,ASE
MEM,BHM
MEM,TUL
CVG,MCI
MEM,GPT
SAN,DFW
DFW,BHM
DFW,MFE
EWR,DFW
DFW,EWR
STL,DFW
SAT,DFW
SJC,SEA
SYR,JFK
JFK,FLL
DTW,MSP
ATL,JAC
FLL,DTW
ATL,LAX
ATL,LAS
ATL,DFW
SJU,ATL
CVG,ATL
MEM,STL
MEM,HSV
ATL,ABY
ATL,OAJ
ATL,ROC
ATL,SYR
ABI,DFW
DFW,DSM
DFW,TXK
SPS,DFW
DFW,CVG
ORD,FAR
MQT,ORD
BOS,DCA
IND,MSP
ATL,GRR
CVG,STL
BUF,JFK
SNA,SFO
PHL,DFW
PHL,ORD
LAS,CLT
BWI,SDF
MDW,BDL
DEN,SLC
MDW,MSP
LAS,MKE
HOU,BHM
PVD,FLL
BOS,MDW
DEN,BNA
IND,TPA
SJC,SAN
PHX,DEN
OKC,MCI
TPA,BNA
ATL,EWR
DFW,IAH
CLT,RDU
BTV,EWR
BWI,EWR
ROC,DTW
LGA,FLL
ATL,EYW
ATL,BDL
CLT,DTW
ITO,HNL
SPI,ORD
SCC,BRW
RIC,ATL
ATL,CLE
PIT,ATL
ATL,EVV
SFO,RDM
MCO,EWR
HSV,IAD
RAP,DEN
MCO,DEN
DFW,ONT
SNA,DFW
JFK,PHX
BOS,PBI
BOS,DCA
IAH,SEA
IAH,SLC
ATL,JAX
CVG,DEN
SLC,LAS
ATL,DEN
ATL,LGA
ATL,DAB
ATL,MDW
ATL,MYR
MEM,JAN
DCA,DTW
ATL,HPN
HNL,OGG
DFW,ROW
DFW,ABI
JAN,DFW
CLT,MIA
ORD,MTJ
ORD,CID
ORD,MEM
ORD,DTW
SLC,IAH
SLC,MSO
SLC,STL
SLC,LAX
LAX,YUM
TUS,LAX
CLD,LAX
ORD,EAU
SFO,MOD
SFO,LAX
PHL,SJU
PHL,LAX
CLT,SFO
PHL,ATL
PHL,PVD
ORD,PHL
MCI,MDW
DAL,MAF
LAS,AUS
ELP,LAX
HRL,SAT
TUL,PHX
BHM,BWI
BUR,OAK
MCO,PVD
BOI,GEG
MCO,ORF
LBB,AUS
PHX,SAN
SAN,DEN
CHS,EWR
ATL,CLE
ITO,HNL
MCO,JFK
PSP,DEN
BWI,DEN
LSE,MSP
LAS,IAH
IAD,DEN
BOS,CLE
ATL,IAD
GJT,DEN
CLE,ORD
DRO,DEN
FLL,EWR
LAS,DEN
MCO,BWI
ASE,DEN
ORD,MCI
RDU,TPA
ATL,ALB
MIA,LGA
LAX,ORD
BNA,DFW
PHX,DFW
TPA,MIA
SFO,LAX
BOS,STT
PDX,OGG
FLL,LGA
TPA,JFK
ATL,RSW
ATL,JFK
SLC,ATL
TPA,ATL
MCO,MSP
BOS,ATL
CMH,ATL
SLC,MSP
ATL,BWI
RDU,ATL
ATL,MSY
ATL,STX
ATL,SJU
GSO,ATL
ATL,TRI
ATL,PIT
OGG,HNL
DFW,TYR
GRK,DFW
LGA,ATL
CVG,LGA
ATL,HSV
SLC,BZN
SLC,SEA
SLC,OMA
SLC,OKC
SLC,DEN
ORD,FAR
FAT,LAX
ONT,SFO
ORD,ASE
ORD,SEA
DCA,ORD
ORD,DEN
PHL,STT
CLT,STT
CLT,BWI
CLT,BOS
SJU,PHL
PHX,MSP
PHX,EWR
RNO,LAX
PHX,ONT
MCO,FLL
ALB,BWI
MCI,DAL
ABQ,TUS
ISP,BWI
PDX,SLC
CMH,STL
LAX,LAS
SFO,LAX
SAN,TUS
PHL,BOS
DEN,SNA
DAL,ABQ
MDW,DEN
OAK,LAX
STL,BOS
JAN,MDW
EWR,ORD
AUS,IAH
MKE,EWR
TUS,PHX
SBA,PHX
PHX,MEM
PHX,DEN
TPA,DFW
EWR,FLL
MKE,ATL
JAN,ATL
ABQ,DEN
EWR,DEN
CHA,DTW
PHX,DCA
PHX,FLG
ORD,SMF
LAS,DTW
MCO,ATL
ORD,MTJ
ORD,COS
ORD,JAC
PHX,GJT
JAX,IAD
ATL,CLT
DFW,SJC
SAN,ORD
DFW,SMF
ORD,MCO
DFW,SAT
LAS,ORD
PDX,LAX
SAN,IAH
LAX,HNL
FLL,EWR
SLC,BOS
ATL,DTW
ATL,TPA
ATL,EWR
ATL,PHL
ATL,SAT
ATL,CSG
ATL,TLH
ATL,ORF
DFW,AEX
DFW,LRD
ATL,MIA
ORD,MLI
SLC,RAP
SLC,AUS
SLC,TUS
SLC,PHX
SLC,SAT
PSP,LAS
ORD,SFO
PHL,ORD
BWI,ORD
PHL,TPA
PHL,MSY
CLT,SJU
PHX,STL
CLT,EWR
PHX,FLL
RNO,PHX
LAS,PHX
BOS,PHX
PHX,LAS
LAX,PHX
PHX,BWI
BUF,BWI
LAS,SLC
OMA,MDW
STL,MSY
BDL,BWI
PHX,BNA
BWI,LGA
SAN,OAK
LAS,SJC
BNA,STL
MKE,MCO
ISP,MDW
GEG,LAS
FLL,DEN
TUL,DAL
SMF,SAN
MHT,EWR
CLT,GSO
CLT,PIT
PHX,ELP
BWI,DTW
ATL,AEX
LGA,IND
SLC,BIL
BOI,DEN
ORD,SNA
PIT,ORD
ATL,VLD
JFK,RDU
RNO,SFO
PHX,IAD
SJC,PHX
BUF,ORD
HNL,ITO
RDD,SFO
IAD,ORD
ROC,EWR
MEM,ATL
JFK,SFO
LAX,SFO
DFW,MCO
TUL,DFW
DFW,PHX
SEA,LAS
MCO,BOS
DTW,RSW
SLC,BWI
DTW,ATL
ATL,RIC
ATL,IAD
ATL,BNA
ATL,MCO
SLC,CVG
DCA,TPA
ATL,RDU
ATL,DHN
ATL,SAV
ATL,CMH
ATL,CAE
DEN,LAS
HNL,KOA
XNA,DFW
OMA,ORD
DCA,JFK
LGA,BOS
LGA,CLE
SLC,SNA
MSP,SDF
LAX,SFO
SLC,SGU
ORD,HNL
ORD,OGG
SFO,IAD
SFO,ORD
PHL,FLL
PHX,JFK
MIA,CLT
PHL,MSP
CLT,LGA
CLT,FLL
PHX,BOS
PHX,DTW
PHX,PHL
SAN,PHX
LAS,PHX
PHX,ORD
PHX,IND
PHX,DFW
PHX,TPA
PHX,MCI
PHL,MIA
SJC,BUR
AUS,SAN
PHL,MCO
STL,MDW
BWI,PIT
BDL,DEN
FLL,MCI
LAS,PHX
JAX,BNA
LAX,MSY
MSP,MDW
ABQ,DAL
RDU,BWI
MCI,MKE
MDW,PVD
PHX,LAS
CLT,CVG
CLT,SAT
PHX,ABQ
PHX,SAT
PHF,MCO
ORD,OMA
PHX,TUS
PHX,DRO
PHX,TEX
RSW,BOS
RSW,EWR
ATL,IND
CLT,ATL
SYR,ORD
SAN,LAX
COS,DEN
ATL,FLL
KOA,HNL
LAX,SAN
SMF,PHX
PHX,DSM
EWR,CLE
SFO,RNO
PHX,IAH
PHX,MCO
JFK,PHX
DTW,ELM
DTW,PWM
DFW,STL
ORD,MIA
MIA,MCO
DCA,DFW
LGA,ORD
DCA,ORD
ORD,PSP
AUS,JFK
DFW,SLC
SEA,SFO
SEA,LAX
SNA,SEA
SEA,ANC
SLC,PHL
ATL,EGE
ATL,BOS
ATL,CHS
DTW,MCO
JFK,ATL
DTW,PBI
BWI,ATL
ATL,SEA
MSY,ATL
MSP,LGA
ATL,MIA
MSP,MCO
ATL,STT
ATL,GRK
BHM,ATL
ATL,LFT
ATL,TYS
MCO,PHL
DCA,ATL
LIH,HNL
DSM,DFW
DFW,CLE
LAX,SAN
LAX,SAF
CID,DFW
CRP,DFW
DFW,GGG
LIT,DFW
EWR,ORD
ORD,RDU
DTW,ORD
MSP,PIT
JFK,BOS
MEM,DTW
ONT,SLC
ORD,BZN
DEN,PHX
ORD,BOS
ORD,LAS
LGA,ORD
CLT,MIA
PHL,RSW
CLT,LAX
BOS,DCA
LGA,BOS
DCA,LGA
ONT,PHX
SNA,PHX
PHL,SFO
MHT,LAS
DAL,AUS
DEN,BOS
MDW,MCO
HOU,DAL
MCO,RSW
OAK,SAN
DAL,HOU
LAS,SAT
ONT,LAS
SFO,LAS
HOU,MAF
LAS,MCO
SMF,SNA
HOU,AUS
HOU,SAT
HOU,ELP
PVD,LAS
ONT,SJC
PHX,IAH
LIH,HNL
PHX,AUS
CLT,ORD
ALB,IAD
LAS,CLE
IAD,ATL
DTW,IAD
CHS,ATL
SLC,FCA
BNA,EWR
XNA,ATL
SBN,ATL
TRI,ATL
IND,EWR
PIT,DTW
DTW,MDW
DTW,BUF
MSP,BMI
DTW,ORF
MIA,EWR
DFW,SFO
SJC,DFW
DFW,BOS
DFW,PSP
BOS,IAH
SLC,EWR
DTW,PHL
FLL,ATL
ATL,CVG
LIT,ATL
EWR,CVG
MSY,ATL
PDX,HNL
HNL,LIH
LAX,MRY
DFW,TYS
CVG,DFW
DFW,GJT
FSM,DFW
DFW,GUC
RST,ORD
DTW,PIT
MSP,CLE
DTW,GSO
MSP,IAH
GEG,SLC
MSP,MCI
LGB,SLC
CIC,SFO
BIL,DEN
DEN,MLI
DEN,SGF
DEN,BNA
DEN,ELP
DEN,IND
DEN,CMH
ORD,SAN
BOS,DEN
DEN,DFW
LGA,CLT
FLL,CLT
PHL,CLT
DCA,TPA
PHX,OMA
PHX,PIT
BWI,ORF
